nickname,formal_name,gender
Katie,Catherine,F
Kathy,Catherine,F
Kitty,Catherine,F
Kay,Catherine,F
Cathy,Catherine,F
Jen,Jennifer,F
Jenny,Jennifer,F
Meg,Margaret,F
Peggy,Margaret,F
Maggie,Margaret,F
Madge,Margaret,F
Marge,Margaret,F
Mamie,Mary,F
Mae,Mary,F
Sue,Susan,F
Susie,Susan,F
Debbie,Deborah,F
Deb,Deborah,F
Cindy,Cynthia,F
Sandy,Sandra,F
Mandy,Amanda,F
Becky,Rebecca,F
Becca,Rebecca,F
Vicky,Victoria,F
Tori,Victoria,F
Barb,Barbara,F
Barbie,Barbara,F
Judy,Judith,F
Josie,Josephine,F
Jo,Josephine,F
Jo,Joanne,F
Abby,Abigail,F
Abbie,Abigail,F
Gail,Abigail,F
Maddie,Madeline,F
Ellie,Eleanor,F
Ella,Eleanor,F
Nora,Eleanor,F
Nellie,Eleanor,F
Sadie,Sarah,F
Sally,Sarah,F
Molly,Mary,F
Polly,Mary,F
Patty,Patricia,F
Pat,Patricia,F
Trish,Patricia,F
Chris,Christina,F
Chris,Christine,F
Kris,Christina,F
Tina,Christina,F
Missy,Melissa,F
Annie,Ann,F
Annie,Anna,F
Carrie,Caroline,F
Carrie,Carol,F
Connie,Constance,F
Dot,Dorothy,F
Dolly,Dorothy,F
Dottie,Dorothy,F
Dora,Theodora,F
Fran,Frances,F
Frannie,Frances,F
Ginny,Virginia,F
Gigi,Virginia,F
Jackie,Jacqueline,F
Jess,Jessica,F
Jessie,Jessica,F
Joy,Joyce,F
Julie,Julia,F
Laurie,Laura,F
Lexi,Alexis,F
Lexi,Alexandra,F
Lori,Lorraine,F
Lucy,Lucille,F
Maddy,Madison,F
Millie,Mildred,F
Millie,Millicent,F
Minnie,Minerva,F
Nan,Nancy,F
Nelly,Helen,F
Nell,Helen,F
Nellie,Helen,F
Nikki,Nicole,F
Pam,Pamela,F
Penny,Penelope,F
Roxy,Roxanne,F
Roxie,Roxanne,F
Sam,Samantha,F
Sammie,Samantha,F
Tammy,Tamara,F
Terri,Teresa,F
Tess,Teresa,F
Tessa,Teresa,F
Wendy,Gwendolyn,F
Gwen,Gwendolyn,F
Bella,Isabella,F
Belle,Isabella,F
Izzy,Isabella,F
Addie,Adeline,F
Addie,Adelaide,F
Lena,Helena,F
Charlie,Charlotte,F
Lottie,Charlotte,F
Flo,Florence,F
Hattie,Harriet,F
Rosie,Rose,F
Rosie,Rosemary,F
Trudy,Gertrude,F
Toni,Antoinette,F
Toni,Antonia,F
Angie,Angela,F
Angie,Angelina,F
Nettie,Antoinette,F
Nettie,Annette,F
Viv,Vivian,F
Cass,Cassandra,F
Winnie,Winifred,F
Lulu,Louise,F
Lulu,Lucille,F
Liv,Olivia,F
Emmy,Emily,F
Lettie,Letitia,F
Lettie,Charlotte,F
Stella,Estella,F
Della,Adella,F
Della,Adelaide,F
Mindy,Melinda,F
Bobbie,Roberta,F
Billie,Wilhelmina,F
Nita,Anita,F
Nita,Juanita,F
Etta,Henrietta,F
Mimi,Miriam,F
Edie,Edith,F
